t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.65256799374575 -2.65256799374575 0
8.22607244346588 7.60564859289162 25.4647236818115 -0.818519273614195 0.453700364938905 -0.352394917069464 -0.352394917069464 -0.880984475106977 -0.315728011180653 -0.925638663652181 -0.510686155187697 -1.47065397869986 -0.00190212787855425 -1.68130686267305 -1.42626508626732
-22.7623335006941 10.6163562300923 9.36340322612408 -0.638366150201541 -0.387836040096236 0.664884850390904 0.664884850390905 -0.713059100079532 0.222429439405921 -0.0325189915839905 -1.34915798516868 -0.0225159536099167 0.0212956259169756 0.569945329202733 -0.294230999928926
14.3985327760789 -2.15105140705278 3.61344334020201 -0.88498510524209 -0.328016206237349 -0.330464418576802 -0.330464418576802 0.942466496240819 -0.0504992229470051 0.465652915681495 -0.937805853233659 0.0982812746556798 -2.26504939314615 -0.803717389284721 2.52901550103048
2.90150596912226 3.46632109346667 14.5845845110661 -0.752882239696523 -0.642663200346684 0.141958952059054 0.141958952059054 -0.369183478905338 -0.918450442230634 0.336588170206316 4.64978085141524 1.64083023175383 -0.934679772575692 1.4591674556575 0.137311864541848
0.0143875123304615 14.1329626879295 9.25530417562538 -0.478170458096966 -0.866658179344253 0.142325729153382 0.142325729153383 -0.236375573625217 -0.961181551536601 0.0646161663469531 1.6172663785142 -3.18805615447796 -0.822652826456499 -2.19541700343068 0.446874565888347
4.98566806558843 3.88682883702594 2.60593873466847 -0.993621966078338 0.0141285087675789 0.111873919063481 0.111873919063481 0.247821141399627 0.962324741502973 0.606171057910878 -0.572776067823259 -0.515211053085801 -1.66574008086303 1.14076828840897 -1.24711697601398
-7.06106509456921 -4.95822019666861 4.66469366588146 0.4716075066801 0.248905090158638 -0.845950717084689 -0.845950717084689 -0.143082607658579 -0.513706873274556 1.14448928967593 -0.820650639575084 0.275434660732624 -2.93130771274504 1.97826256137034 0.103193558313862
8.09382773503228 2.90911697067783 -4.12587415098745 -0.841209884677472 -0.540068911496353 0.0262964019603163 0.0262964019603161 -0.0894379927499409 -0.995645190164048 0.372361701752741 0.253520540029778 0.878737344992503 -1.40656863370677 1.88220807523692 0.284440612438317
14.7825484925216 12.5539935637161 23.7819230071413 0.821285776846331 -0.406503749081217 0.400305351866339 0.400305351866339 -0.0893465640481268 -0.912015798525421 0.442678825510963 0.423726385164925 -0.72402226167639 0.927451160738375 0.334374774486849 -2.55681721748773
2.75248704815373 8.76857742267726 8.03943273445328 -0.083029012950653 0.752378754478216 -0.653477155544284 -0.653477155544284 -0.536180899191216 -0.534301086021964 -0.70339796198516 -0.492687635230889 0.216546276751025 0.0471724220483496 2.72322473180879 -1.16019398893084
-4.85401003085127 3.79176076469456 12.4471207718007 -0.900640740926676 -0.427082242685264 0.0802932983876776 0.0802932983876776 -0.345129807406276 -0.935114111899577 3.17687687614816 1.38232315601221 -3.21166752284272 -0.0884623164003858 -0.501768578959877 2.20305662596871
29.0886417750501 15.8537357086408 19.4628094104404 -0.658771195556759 -0.280845652739163 0.697958617141612 0.697958617141612 -0.574449286999349 0.427623415429638 -0.41054752215913 -0.0207689530839678 0.74949037657927 0.826461844767001 -0.64207707255153 -1.13669291920998
4.26072554548022 -11.6526281196785 6.5129828498561 0.997506748251369 -0.0410031647994305 -0.0574371627904055 -0.0574371627904055 0.00117902252574022 -0.998348427271998 1.30385687356891 0.622378685069667 1.15818975327483 0.0459613963030083 0.36904511152822 -0.233668831523267
-5.73200326507191 -0.701741084591317 -0.401698473432829 -0.972346366573944 -0.180728518733012 0.147918037869019 0.147918037869019 -0.966708694878876 -0.208793087334232 1.85576857485277 -1.89226338092093 -0.712026380724346 -0.734346782454889 -4.24972563442373 0.0511042695223776
14.0152182251892 18.1784452911953 -3.14741472404435 -0.255978667756741 -0.962702444988008 -0.0876294703144729 -0.0876294703144727 0.113385331399564 -0.989679161423446 0.0568232895125465 1.42623237616736 0.45519861733466 -2.6038925490138 -1.07349632940972 -2.57819324356321
6.42710817636632 2.15070813344486 -5.29029188926312 -0.531818151941993 0.163616665707392 0.830902545409387 0.830902545409387 0.290377562845676 0.474638632043375 -0.632306695493996 -0.313697825208243 1.17063147412369 -0.393345537630619 3.24673797337576 1.49281103301982
22.2038655337511 8.66448325766794 5.72690528429282 -0.704090631739127 -0.694807857700255 -0.146623405959549 -0.146623405959549 0.344278030743712 -0.927347946766505 -0.783528422471988 -2.00103498296868 -1.17949920130301 0.75452021450785 0.0578312584891504 3.01282133995237
18.4170880904602 7.53947851380183 2.91022063758187 0.777437586708624 -0.554567522131175 -0.296724893074309 -0.296724893074309 0.0925793343954039 -0.950464836105442 2.00505103619185 3.01461129782675 -1.00828465352571 0.876858323190507 -0.0642486396511232 -0.546122340868312
2.26360538984373 17.9402410774806 0.432351086664438 0.621453587819336 0.575839440523598 -0.531229119047464 -0.531229119047464 -0.188659534259959 -0.82595593297032 0.231171818123074 0.272379978046341 2.81853467414427 -1.0782747951143 1.54736502669769 0.839296766069716
21.3825990587627 8.14792462239133 6.846817459828 -0.522342066292536 -0.828626135232534 0.201339250497356 0.201339250497357 -0.349277073062113 -0.915132794976951 0.269362377074903 0.602207275286235 -0.678277610294658 0.443938831100972 0.806754917868419 -1.06891989185385
6.81180551115741 14.6678685513609 10.2275914931809 0.952547261808977 -0.205570905531343 -0.224486785400042 -0.224486785400042 0.0236347425013173 -0.974190475280708 -1.47817787490889 -0.402175531265568 -0.298321181871859 0.835176169766607 0.20813698171334 0.365309324119103
-8.55436344595391 7.50943299339192 22.2382546794361 -0.617963225691586 -0.756126751570542 -0.215392170823893 -0.215392170823892 0.426303940853922 -0.878561985724506 -2.67183488883654 0.181292844559495 0.542822036638948 2.55400695394068 -0.352695984693676 0.799997632324139
11.6726265542431 9.78112871805716 2.35888792842753 -0.21507079963089 -0.91142568395691 -0.350781661108171 -0.350781661108172 0.407312424158399 -0.843237105063813 0.159880911941208 0.143441425483547 1.55848318966955 -1.03114343045457 -0.199091460006316 0.728908383412826
-6.86206414603843 22.0534676656971 1.58630260091083 -0.974584075422423 -0.166210499311099 0.150199699905744 0.150199699905744 -0.982249024288346 -0.11236949956646 -0.944282599696841 -0.492057501759983 1.35084595374064 -2.06076471470566 -0.0744380942677563 0.542123830809526
31.4045003995749 12.328920897497 14.7605920540899 0.725438026542088 -0.616163938227776 -0.306727355927636 -0.306727355927636 0.109534119848584 -0.945473746708304 -0.473644426295084 1.00825247644328 -3.42453913668626 0.824779206267247 2.37931657760205 1.28927176035784
31.248084597757 2.63880824200489 12.7948201552429 -0.540681487763732 -0.368338321841738 -0.756300475639418 -0.756300475639418 0.606495145708031 0.245302321187927 0.177793611549137 -0.455296381909432 0.39634612068712 0.450940244866307 0.377409952718267 -0.182598688234319
16.6375093218673 6.29095006382544 -2.76410353233671 -0.496537967572246 0.610823300212136 -0.616721122288817 -0.616721122288817 -0.748234438673475 -0.244540962020295 -0.591635492029257 -0.699025566951419 0.266915595166616 1.17943506619114 -1.28957691581214 -0.133318280380036
19.5257850421431 24.8815976555221 11.0875901678094 -0.98974376672522 0.104785775356392 -0.0970938592884847 -0.0970938592884845 -0.991987511916944 -0.0808304317030382 -1.81552346426443 0.299959641015711 0.0742954649857137 1.77911684933086 -3.30869009325579 1.37081193442037
13.5493393741018 14.6343512832569 23.8631924901545 -0.582076760031729 -0.29825000518029 -0.756461221637251 -0.756461221637251 0.539846894585539 0.369231296839024 1.33687490873188 2.08578339921786 0.185980627672622 -0.773432876076918 0.794527434755518 0.588333271380597
11.4960889239068 14.9457712290994 4.28416651654301 -0.497229118953043 -0.62959956521925 0.596965317871074 0.596965317871074 -0.74755543479356 -0.291192859063712 -0.337320101585877 1.09315365492286 1.59519169388214 1.63162686731447 0.444881248019303 1.1974714329074
5.83255696189967 5.9222893898529 8.71570370855321 -0.99302872012778 -0.103367177109789 0.0566496928300276 0.056649692830027 -0.839977585078926 -0.539655880045089 -1.41292676074028 2.75121911625138 1.35595737798342 -0.0896104020924323 0.442803283454524 0.177915899500785
2.41352667627203 3.22881152510755 4.31764415667283 -0.40143182806203 0.250247462946716 0.881038418406093 0.881038418406093 0.368341718288957 0.296809170782221 1.12595003456315 -0.550148750985871 -0.394764607512863 -0.989651170961421 0.693386797534095 -0.896152403436461
1.62629480430536 20.7167264594929 -2.58342354871344 -0.909466086042873 0.282824997108803 0.30476459661231 0.30476459661231 0.952074668908713 0.0259300110701969 -0.401506125930923 -2.54415974236498 1.66484894695957 2.36786093240766 0.247472896061464 2.3762962289397
1.59935008135914 19.2916582621006 10.1582255889319 -0.825025233293082 -0.536801045631091 -0.17657293631546 -0.17657293631546 0.541704033262433 -0.821814296850663 0.622362924570722 2.32268376904164 0.731069890224287 -1.13716536954089 -0.0503849440917124 -1.38217249916582
13.1761862393599 3.67970754761498 8.40851405042848 0.470081768242844 0.761315466721373 0.446566782571766 0.446566782571766 0.231264822025685 -0.864346395143133 -1.13374094867845 0.311034377927915 -0.519077676486335 -0.446980176678469 -1.23168849412349 -1.37361439826237
19.1893235055592 29.0278426346104 6.9553199603686 -0.243861553403619 -0.82762582725007 0.505536381322069 0.505536381322069 -0.553331162672672 -0.662010265460512 2.84254710436702 -1.36503269518067 -0.73161598361505 1.29158562346155 -1.95423685082471 1.70870289043437
22.1915820217088 5.87418026290166 14.5746417515935 -0.927762057827282 -0.221078231214503 0.300635958825877 0.300635958825877 -0.920071419778097 0.251170465557482 -0.507443128413227 -2.52617244492099 0.548269092454058 1.44750136812896 0.486350372884093 -0.473599504778039
4.56590009306738 12.6012449750197 13.8057266835401 -0.999738675881111 0.0221018829106676 -0.00583838327681522 -0.00583838327681543 -0.493790102957712 -0.869561526001309 1.31918147233935 1.98670468682065 1.53340937908347 -0.596152337263951 1.04330465991004 0.107209384431026
9.24657786045289 -1.11746623780238 15.5551588530048 -0.442376357251999 0.834448848400212 -0.328630914473993 -0.328630914473993 -0.491775576050061 -0.806324069374478 -0.379583515270526 0.0127841470274618 -0.128417747490823 1.38683037619031 2.13274028300851 -0.633012689792793
15.6508493785119 -8.33828359836174 0.372641183415169 0.649439459883928 0.0259432608520125 0.759970614670091 0.759970614670091 0.0119532219131205 -0.649847509284955 0.209582430473182 0.787891721365685 1.34196214666146 2.374442015718 -0.468489081008564 0.32302535723737
10.0519548012734 -0.590288692650644 8.2143030281471 0.0752488560021622 -0.902519416671642 -0.424023952390716 -0.424023952390716 0.355908167704857 -0.832786325512089 2.54538697773315 -1.44986243028745 -2.55038136379268 0.504703531681688 0.0183251680908718 1.25884050256352
5.64973671739338 19.7050235359994 8.24133372327771 -0.822907155184827 -0.458167624631529 -0.336015240257221 -0.33601524025722 0.869325379177899 -0.362446055892576 0.149043904066031 -0.354564288312167 -0.0488332570066006 -0.917654753237517 0.849246368305316 -0.809396552852828
14.9883375466515 38.2922694367756 27.4698773821064 0.230441401764698 -0.355341152009192 -0.905885989538143 -0.905885989538143 0.26161227235186 -0.333060944743443 -2.58757051196986 2.87003979686243 -1.80695425022139 1.22053935105472 -0.232506425458507 1.11973266882989
4.6031626183853 17.2113353908028 21.015359542472 0.361502967409404 0.392218692377406 -0.845860568831503 -0.845860568831503 -0.243673597621282 -0.474492440317386 1.18122040634685 -1.43601345952393 -3.9550232306413 -1.37060378571955 1.02970763778653 -1.05662144601195
6.36524486746823 7.14760333632916 14.6642537598348 -0.56984594952172 -0.744399244406241 -0.348059418405977 -0.348059418405977 0.602331113194917 -0.718367504371032 0.735089843238258 1.34626050108427 -1.03819568243169 0.982946104535106 -1.25729476961273 -1.25249062450011
10.2909415816448 9.37593402267131 0.584613410221866 -0.391354997572124 -0.891681695056924 0.227475318607828 0.227475318607828 -0.33325760808145 -0.914983249070767 0.407356811523863 1.25104386537001 -0.449120514514839 2.87759630900934 -1.75795238260705 3.11217126108174
22.4354642358281 1.75216622157771 2.58346831837771 -0.842319343675497 -0.503790704696107 -0.191554298129486 -0.191554298129486 0.612017206749955 -0.767295177562131 0.356825588749967 -0.0654222565694736 2.66055611495181 -2.39964065068756 0.234049333578245 -1.20601663400893
7.8366803506731 2.3553339541397 0.132433245352825 -0.0481155030593622 -0.79566334045898 -0.603825096377255 -0.603825096377256 0.504726670915047 -0.616965348015601 -0.313450537609085 -0.935203372606033 0.0196945893412342 0.432097137947216 -1.11519959039572 -1.43240223446352
18.9954406765686 5.76219709331896 10.2585289210743 -0.269207869841533 -0.958621450505756 0.0925852982153538 0.0925852982153537 -0.121449382400252 -0.9882702110602 1.65645663995518 2.47076715994956 -0.860782387365626 -1.39744571128269 0.496560606740538 -0.741592100423543
16.7993898323763 10.4838464211254 -2.6401307788903 -0.858514225357923 0.335702033834933 -0.387630583593677 -0.387630583593677 -0.919727623630087 0.0619970079485941 1.19047860856194 1.20020319337376 -1.30263631110684 -2.64020154730236 0.785449803565545 -2.18785779099252
24.9583023877653 -3.44672492408617 8.89999224266134 -0.958638914426917 -0.2675327438448 -0.0971476336163384 -0.0971476336163382 0.628372602394226 -0.771822654398699 -2.26650950715012 -1.88894624725897 1.11821498820975 1.28245030341518 -2.10678618618714 -0.806137996551287
7.53892520914315 10.4872225760182 22.1743706100154 -0.0897827971878613 -0.901390148726126 -0.42359750838339 -0.42359750838339 0.419489567876829 -0.802865899969537 0.439410323789182 -0.260889800135402 0.870429100857794 1.84766869308345 0.614203635460704 1.1498019309371
19.1639259904389 -5.83464828798176 18.0223351525873 -0.493765273197964 0.772369893384702 0.399550500909014 0.399550500909014 0.609600174485024 -0.684651023873611 0.587431937117846 0.0580822941695479 1.67339069178674 -1.92152654994628 -0.660635211778077 -1.93843568938882
8.36461218735986 -2.49124213884448 13.204616464713 -0.494129851151999 0.0420338202763635 0.868371376862157 0.868371376862157 0.0721548137823201 0.490637172149197 -1.30518849440239 -0.704056434329809 -1.82799247253909 -1.18292112960713 1.65165270133615 2.36146983152112
16.2122017720836 11.375725059716 -1.24781094943923 0.228983019779864 0.570885532465966 0.788451955082581 0.788451955082581 0.366250637280388 -0.494169996274728 0.507976503284348 0.982112342285188 -0.475846807044133 -2.0807745911818 -1.5490201737513 -1.69212648158879
1.90919906511522 -5.4631117960221 3.28436451410288 -0.872637300922272 0.459037761707333 0.16669875334211 0.166698753342109 0.600811879519489 -0.781816225888441 -0.382840095136686 -2.2809778788732 1.1157190830094 -1.66375660171047 -0.436556544091483 0.558053455522759
19.1919595731032 29.7314467616344 8.50316957945521 -0.905154945500815 0.343884606949495 0.249875772612329 0.249875772612328 0.905987479312696 -0.341685214181151 2.35696835882702 -1.56891978331066 2.93281370528921 0.898591009786793 -0.272779167364144 1.26456676738982
8.66098212152809 8.63436225294594 5.74565551569967 -0.422628907964867 0.32214835976792 0.84711583650128 0.84711583650128 0.472654382990326 0.242883910106806 0.419503070942871 -1.71238840332793 0.904353295753344 0.497527030184643 -0.846278915045109 -0.644529878071613
17.1411008570647 -10.0367020547013 8.61668181368193 0.422729566647719 -0.775009382195401 0.469744793468682 0.469744793468682 -0.255886031126401 -0.844903644259772 0.746360194900089 -1.81161082963864 1.28939982035978 -2.33365534706411 -1.1287114668045 0.629206870522088
