t = 67074
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.56804643023532 -2.56804643023532 0
13.614877098402 8.25969485127225 5.83589083979124 -0.540681487763732 -0.368338321841738 -0.756300475639418 -0.756300475639418 0.606495145708031 0.245302321187927 -0.400197696299753 0.0638210065321616 -2.09570739186213 2.0857318436147 -0.774713874403278 -1.62775582584233
2.13807983489776 7.56841586140483 4.93856929710682 -0.496537967572246 0.610823300212136 -0.616721122288817 -0.616721122288817 -0.748234438673475 -0.244540962020295 -1.86121915237465 0.814767301725077 3.53785533125567 -0.768208738406539 1.30117798610964 -1.31564333976694
5.71657213031647 22.0714292457051 17.4262877464008 -0.98974376672522 0.104785775356392 -0.0970938592884847 -0.0970938592884845 -0.991987511916944 -0.0808304317030382 -0.539395717870673 -0.550772366509699 0.158618276916947 0.0864708719668144 0.615325418107932 0.315359769157128
9.82259343032802 11.5714402978388 11.9110025786958 -0.582076760031729 -0.29825000518029 -0.756461221637251 -0.756461221637251 0.539846894585539 0.369231296839024 -0.889497690375112 -0.817726277913121 -1.14180005733907 0.606716791758426 -1.14064522720161 -0.836569116313527
6.21975116410379 4.80911121940761 11.2812732876503 -0.497229118953043 -0.62959956521925 0.596965317871074 0.596965317871074 -0.74755543479356 -0.291192859063712 0.30776295678898 1.57948098330004 -0.554019597422258 1.35961517928797 -0.369235753742507 -1.86109790420175
6.47441649208933 -4.48972719744035 7.33252994764324 -0.99302872012778 -0.103367177109789 0.0566496928300276 0.056649692830027 -0.839977585078926 -0.539655880045089 0.756856811538733 0.65060280732159 0.940934661819249 1.23682374938491 1.95546249418249 0.756049892614963
0.624083448733077 14.696749724994 3.95222397416663 -0.40143182806203 0.250247462946716 0.881038418406093 0.881038418406093 0.368341718288957 0.296809170782221 -1.98368543129339 -1.85897808812193 0.735205939173385 0.600439856710377 -1.57920446973921 -0.629060225725623
3.45460136799423 12.8709313274194 9.86502835017293 -0.909466086042873 0.282824997108803 0.30476459661231 0.30476459661231 0.952074668908713 0.0259300110701969 -0.407133844358145 0.52713548324897 -0.634931008775711 -0.611909617541259 0.815832859291208 -1.17713868180889
9.12032322073584 11.8482364416759 10.6177657783068 -0.825025233293082 -0.536801045631091 -0.17657293631546 -0.17657293631546 0.541704033262433 -0.821814296850663 0.825856418566319 0.102845827890814 1.46511268005023 -2.25505104611797 0.267326011586085 0.994651762495141
-0.653335492627468 6.25648750958669 24.4231304064392 0.470081768242844 0.761315466721373 0.446566782571766 0.446566782571766 0.231264822025685 -0.864346395143133 -1.04047992377664 -0.454300250058289 2.82005102755384 -1.376715423038 0.0489137198615416 2.34748739577826
9.24623085709187 18.4402483141736 8.13495194957627 -0.243861553403619 -0.82762582725007 0.505536381322069 0.505536381322069 -0.553331162672672 -0.662010265460512 1.05363126189257 1.6841601592182 0.99470939506075 -3.85730641689214 3.9657644883886 -2.16266464105123
9.08136981630962 9.68745094789615 6.21256776752379 -0.927762057827282 -0.221078231214503 0.300635958825877 0.300635958825877 -0.920071419778097 0.251170465557482 0.0578137119492756 -0.461509613409006 -3.17798679002771 -3.1236547196241 -1.27956190025615 0.360684352585203
-2.9539510016646 4.78131800703142 7.64332803541619 -0.999738675881111 0.0221018829106676 -0.00583838327681522 -0.00583838327681543 -0.493790102957712 -0.869561526001309 2.94068261564764 -0.794244318357217 -0.422732039832405 0.0369884925653443 -0.339220928231233 -1.01593360917209
17.2816830616648 -8.47202996162562 27.1879990134443 -0.442376357251999 0.834448848400212 -0.328630914473993 -0.328630914473993 -0.491775576050061 -0.806324069374478 1.15945365602132 2.19007480621097 0.36284668775018 1.49267975474164 0.0168423327893138 0.176917796349145
5.3840190059663 5.1883892416315 10.3391699613329 0.649439459883928 0.0259432608520125 0.759970614670091 0.759970614670091 0.0119532219131205 -0.649847509284955 -2.04324962482204 -2.15129462927442 1.20366437063198 0.684989081295631 0.292358841849083 2.55455754818174
0.149149279658507 -2.66350854673479 8.66119406448191 0.0752488560021622 -0.902519416671643 -0.424023952390716 -0.424023952390716 0.355908167704857 -0.832786325512089 0.316001975033392 0.13371354479048 -0.799233044160187 2.74836062617144 -0.170255898065031 1.34880065658538
1.36262725902305 14.3516222466017 -1.86797696390283 -0.822907155184827 -0.458167624631529 -0.336015240257221 -0.33601524025722 0.869325379177899 -0.362446055892576 -0.30301119770835 0.955398380542458 0.456252195061423 0.78426658022118 -0.460508856142173 -0.712011088651565
8.15974093296264 20.6851547069642 3.02623995644552 0.230441401764698 -0.355341152009192 -0.905885989538143 -0.905885989538143 0.26161227235186 -0.333060944743443 0.836856196181548 1.29364197570023 -3.23903686049491 0.135532284646703 -1.83303882032846 -1.3824762208408
7.31855881691194 17.9816170730688 10.6741319230712 0.361502967409404 0.392218692377406 -0.845860568831503 -0.845860568831503 -0.243673597621282 -0.474492440317386 -1.93744299743724 0.998366050785944 1.12208806097824 1.10436150462253 0.300051632734581 1.6728847529642
4.51010116673652 11.0581835171289 -2.32451991457701 -0.56984594952172 -0.744399244406241 -0.348059418405977 -0.348059418405977 0.602331113194917 -0.718367504371032 0.135253265488457 0.33297397894248 1.0459367465682 -0.47608355077043 0.425742257428384 -0.208252240632725
-1.49416634818903 -7.43458658546717 -1.39652518621991 -0.391354997572124 -0.891681695056924 0.227475318607828 0.227475318607828 -0.33325760808145 -0.914983249070767 1.58631604708676 0.285326658536305 -1.4838516928193 -0.13165077000158 -0.289456942920935 -1.36164470615124
9.55681758706518 7.37002801412618 9.44966539497086 -0.842319343675497 -0.503790704696107 -0.191554298129486 -0.191554298129486 0.612017206749955 -0.767295177562131 0.476812333911524 0.273554047198305 -0.331649621324027 0.65985504277619 0.563905159147419 0.44391059042619
13.021124673283 7.5506409169787 16.543925963118 -0.0481155030593622 -0.79566334045898 -0.603825096377255 -0.603825096377256 0.504726670915047 -0.616965348015601 0.292869858421688 -0.495530651824456 -0.966434769704386 1.45927900890248 -2.35013854543126 0.434120474302293
1.51066692732809 9.24815433618541 3.01737677374459 -0.269207869841533 -0.958621450505755 0.0925852982153538 0.0925852982153537 -0.121449382400252 -0.9882702110602 -0.804144228687233 1.02673257949468 -2.29439896740047 -2.63752791507774 -1.14964876054547 1.28929372183133
17.3230228240907 7.10575952004749 0.995934365723738 -0.858514225357923 0.335702033834933 -0.387630583593677 -0.387630583593677 -0.919727623630087 0.0619970079485941 0.775108805383901 -0.678708838508294 0.995826235883501 1.18170030268588 1.63624940175271 -1.21214753403442
-0.146114912539374 9.77220267524708 17.571978466975 -0.958638914426917 -0.2675327438448 -0.0971476336163384 -0.0971476336163382 0.628372602394226 -0.771822654398699 -0.8076047840164 -0.118905187800674 0.891471995156326 0.19657412752253 0.274917826371771 -2.61975729933061
11.4885405588112 2.99382415869602 1.34243853818514 -0.0897827971878613 -0.901390148726126 -0.42359750838339 -0.42359750838339 0.419489567876829 -0.802865899969537 0.499032446960636 0.5857732265808 0.108758602943524 -2.36955248331578 1.9534748196325 -0.47447264025837
16.1527981581544 -7.85411957678163 16.0623487074709 -0.493765273197964 0.772369893384702 0.399550500909014 0.399550500909014 0.609600174485024 -0.684651023873611 0.273404169180423 0.781483474334332 2.18797945072429 1.90795925916405 -1.7759213390211 -0.127644307012769
6.32668648156445 0.627181892846304 6.17007255747427 -0.494129851151999 0.0420338202763635 0.868371376862157 0.868371376862157 0.0721548137823201 0.490637172149197 -0.341414902934439 1.0249062283047 -2.8746023116652 -0.836073870997687 -2.08627385851586 -0.647524561157966
8.27175026047747 3.03920448703702 -3.33910820596186 0.228983019779864 0.570885532465966 0.788451955082581 0.788451955082581 0.366250637280388 -0.494169996274728 -0.411823751361818 -1.93795647500875 -3.38760030821236 -2.24691903124388 0.990262120558557 -1.49336976620091
7.11258060031184 4.21254670262063 -6.57614995617692 -0.872637300922272 0.459037761707333 0.16669875334211 0.166698753342109 0.600811879519489 -0.781816225888441 -0.61648608261751 -1.10813367706381 1.00458968860954 -1.39208048155931 0.282440601590058 0.0131794286856808
19.4854464982602 3.60583800400013 -2.84422971449176 -0.905154945500815 0.343884606949495 0.249875772612329 0.249875772612328 0.905987479312696 -0.341685214181151 -1.1525599389323 0.298433501419234 -1.79706010742108 -2.54824777104343 -2.27346132097847 0.215474985853011
8.03375601605469 7.66220412839714 -0.151076572490334 -0.422628907964867 0.32214835976792 0.84711583650128 0.84711583650128 0.472654382990326 0.242883910106806 -0.712909277649336 -1.12201792508054 0.327518175832736 -3.21776534719828 0.954864677463055 -0.55504730717544
-3.22567741763548 -12.1281089106217 10.2249312470185 0.422729566647719 -0.775009382195401 0.469744793468682 0.469744793468682 -0.255886031126401 -0.844903644259772 -0.976176718213612 1.19032522278322 -0.0901406653292049 -2.68783004492905 -0.990799926785202 -2.67513192429523
10.9565788023243 -2.49574199515794 -0.179151319344049 -0.836261699795208 0.0668308665930194 0.544242597309376 0.544242597309376 0.222136203744203 0.808984241045558 0.783847392420262 0.93756541993497 -1.1322423142248 -1.02202189035321 2.51031930989396 0.257529981743578
2.11279034073537 14.6598241342178 8.70752695344558 -0.98191694551893 -0.185444518604487 0.0380715460984329 0.0380715460984333 -0.390429589544356 -0.919845254912967 -1.5242518548526 -0.264853273245973 -0.4654594730567 -0.987036600763565 2.15888025242227 -1.24082655159711
10.6644693533311 11.3336970670095 -2.691306814316 -0.146309337063453 0.972783291377984 -0.179683738562703 -0.179683738562703 -0.204750205425545 -0.962180392376776 0.173459244935617 -1.51074454785095 -1.55961921072689 -0.322784192861312 -1.64134512954954 -0.343534538373718
17.4098261472289 9.7372867002227 5.55799832793855 -0.9927345949452 0.0695409550166041 -0.0981940913414246 -0.0981940913414244 -0.939866509487879 0.327122094589624 0.153596296322174 1.00620677647893 -1.47068176613515 -0.163499210969346 -0.38462567887775 -0.394748631956413
-1.74250045553846 0.304214070096353 9.00380212233117 -0.431818098465489 -0.51652809906157 0.739413181325225 0.739413181325225 -0.672192626937781 -0.0377520803796988 -0.832124488319964 -0.651961311067901 -0.934166608963577 1.54514577866728 -0.291889382076411 -0.854754699270444
1.10685648489134 6.60687608052506 0.292242250426018 -0.999999248608519 0.000683490552668323 0.00101765566978696 0.00101765566978682 0.925693268502513 0.378273627188141 -0.965967653205318 -1.87028448700202 -2.17716098605889 -4.16976157543941 0.146514608177558 0.529072911989077
0.617078905323732 0.00545857688777864 9.16763589772551 0.423483097797293 -0.711075245036997 -0.561278951837305 -0.561278951837305 0.280376752508975 -0.778687880268428 -0.0736927870755366 -3.09722527708968 0.35786616403229 1.15429932743414 -2.60004433734193 -0.954353099696492
7.93971550984408 3.07952143901486 7.87874743263603 -0.668027938727743 0.743000816145842 0.0410908783767838 0.0410908783767835 0.0919672458371762 -0.99491384823378 -0.343798662838542 -1.33680169839249 -3.74930469528049 -0.132956069665989 -1.16591482660527 1.18935371995769
13.7792960033906 3.96636253661304 3.41272931946936 0.230316866591736 0.902088030898123 0.364953867596593 0.364953867596592 0.267590020691891 -0.891742258364155 1.20661915423911 0.647099787838136 -0.946238702468466 -2.91401873397158 1.83026365880791 -0.761803184321908
-4.02230388409515 12.0254876596064 17.7593011487822 -0.0782277053725838 -0.396682601671049 -0.914616498672328 -0.914616498672328 0.393603121225568 -0.0924837462360985 0.527563396618487 0.947671517706536 -1.11926948257238 -1.76396339136864 1.43494131316674 1.52994418522967
9.93757492682551 10.9088112795797 10.6159035841818 -0.796927133519808 0.56216466704264 0.221083764643042 0.221083764643042 0.612024063545742 -0.759307918207243 -1.30427170090234 -0.833534645036367 0.153770441242051 -0.841087328707872 -1.62611472340288 -0.625612570517514
6.7068827504843 14.7327665758002 7.13593023352487 -0.803098012173418 -0.280018303039498 -0.525949933744634 -0.525949933744634 0.747964048288934 0.404878314634465 -0.5448421085712 0.448794767008402 -0.562056690341442 2.7575330001598 0.184197565871469 0.185289327683062
1.80717623733157 17.7958598581966 8.56599250988064 0.913493319582956 -0.220035611762629 -0.342219643845231 -0.342219643845231 0.0393523760548515 -0.938795561272677 1.79947058627361 -0.546559347884491 0.217641335516525 2.83529554342125 1.95745889299482 1.29444675331569
3.28483242425299 -2.98472082190512 12.0806860898572 -0.569956532090085 -0.379286933805129 0.728897093815408 0.728897093815408 -0.642867906159264 0.235435515285728 1.1483811691825 -0.246335640865149 -0.794798085629756 0.504936900219248 -1.10759853484556 -2.67578744791829
4.23557095810317 11.1496154634603 6.52885393525837 -0.992646598987594 -0.11639056871262 -0.0332560525786762 -0.0332560525786764 0.526381040043734 -0.849598161279414 2.51508961826473 1.56891066598857 0.148759891822235 1.83630905024712 1.73536507491289 -1.10653302015793
-5.86824869209275 1.5089105857823 6.05588102404423 0.803645258880612 0.585792337341147 0.104888680948469 0.104888680948469 0.0340660034288373 -0.993900333041134 -0.378557916285352 -0.603046719629724 -1.09361820462976 -0.0715122684370987 -0.396922878385317 1.27612526843471
-4.13756152686953 7.77112017996417 17.3834242896725 0.671047028141408 0.740106283297295 0.0440292567101443 0.0440292567101442 0.0195005460596349 -0.998839903716771 0.0645223104542495 0.126286782664671 -0.238869637010629 0.789209759130266 1.31613423778151 -0.911687337524462
17.4177930799084 4.18324191159637 21.1324513551807 -0.854100126004021 -0.098784152325431 -0.510641426060657 -0.510641426060657 0.345739026594646 0.787216526427212 0.20757929497682 1.67734848271739 0.571681771110067 -0.509385013832232 -0.32038344860912 -0.142164870617365
8.51713509499221 4.0293806275053 9.70523258710941 -0.996740595948024 -0.0796481642447281 0.0128200749461048 0.012820074946105 -0.313276727479645 -0.949575345982624 -1.04812679288073 0.3989748639914 -0.0632388786055469 -0.414913376829936 1.65910440604325 1.85645722533232
7.44328991062249 2.12792755501861 15.4121545315366 0.184544147508654 0.754508089006925 -0.629810289883726 -0.629810289883726 -0.401164413548036 -0.665136160541011 1.09012676982615 2.24349091454892 -2.95402948588744 1.2583627679356 0.404854438924241 -2.62065665386603
-4.76564342247529 13.2393961919339 -13.0656360586541 -0.839062344452597 0.500199743085849 0.213949992144338 0.213949992144338 0.664963900087981 -0.715575581222011 0.866094550864148 0.246265137543303 -0.212162586486041 -0.3683397915784 0.069968052116339 -0.960986889564567
-0.0884112455255899 10.3212284785442 0.0666303000861153 0.534393807602918 -0.809931957553262 0.241730185391889 0.241730185391889 -0.127597622777185 -0.961917545391503 -0.954270422352797 -0.337733845225774 1.0950760680184 -0.541954739191488 -0.232223713222596 -2.56536867261092
9.28220311248088 3.66923510436722 4.63295493576187 -0.0253631839987513 0.695829296910281 -0.717759220392737 -0.717759220392737 -0.512434873664889 -0.471415105605728 1.07215953202828 0.307556917154875 0.405280175326513 -0.199800377833475 -2.86494768092637 -0.973236261946418
-5.55981100994931 13.6775076268286 16.0455593501705 -0.671890764333896 0.126282333009989 0.729805161102858 0.729805161102857 0.28088663276942 0.623287354563759 -1.26308833765784 -1.77045721982859 0.281628260984456 -1.82729490829795 -0.889730430131498 0.590666184750513
